INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_A_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_A_0002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_A_0010','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_A_0003','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_A_0004','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_TAW_A_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_TAW_A_0002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_TAW_A_0004','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_BYBUF_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_BYBUF_0002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_BYBUF_0003','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_BYBUF_0004','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_BYBUF_0005','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_BYBUF_0006','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_NESTED_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0003','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0010','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0011','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0012','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0013','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0014','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0015','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0016','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0030','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0031','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0032','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0033','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0034','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0035','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0036','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0021','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_DDIC_TABLES_0022','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0003','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0004','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0005','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0006','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0007','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0008','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0009','CODEINSPECTOR');
