-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('outils','lib','CODEINSPECTOR','en','SAP CodeInspector');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('outils','lib','CODEINSPECTOR','fr','SAP CodeInspector');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('outils','desc','CODEINSPECTOR','en','SAP CodeInspector');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('outils','desc','CODEINSPECTOR','fr','SAP CodeInspector');

-- métriques
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0022','en','Data change logging switched on for a table with data type APPL1');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0022','es','CL_CI_TEST_DDIC_TABLES_0022');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0022','fr','Data change logging switched on for a table with data type APPL1');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0022','en','Data change logging is switched on for the examined table and it has data type APPL1.<BR/><BR/>Tables with data type APPL1 should be tables with transaction data. Therefore, the content will change frequently and hence create a large log file.<BR/><BR/>The solution depends on the table content. If it is transaction data the data changes should not be logged. If the table content is not transaction data, you should correct the data type correspondingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0022','es','CL_CI_TEST_DDIC_TABLES_0022');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0022','fr','Data change logging is switched on for the examined table and it has data type APPL1.<BR/><BR/>Tables with data type APPL1 should be tables with transaction data. Therefore, the content will change frequently and hence create a large log file.<BR/><BR/>The solution depends on the table content. If it is transaction data the data changes should not be logged. If the table content is not transaction data, you should correct the data type correspondingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0001','en','Call of System Function');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0001','es','CL_CI_TEST_CRITICAL_STATEMENTS_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0001','fr','Call of System Function');
