INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_DDIC_TABLES');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_IMUD_NESTED');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_IMUD_NOT_VB');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_IMUD_TAW_A');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_IMUD_TAW_SEC01');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_SCAN_NESTED');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_SELECT_NESTED');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_SELECT_TAW_A');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_SELECT_TAW_BYBUF');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_SELECT_TAW_SEC01');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_SELECT_THEN_CHECK');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TEST_SYSUBRC');
 
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_AUT');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_BRE');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_CAL');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_CON');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_DAT');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_DYC');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_ESY');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_GES');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_LOA');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_MES');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_MLS');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_NOC');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_OPF');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_PAC');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_PER');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_PFS');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_POR');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_STE');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_SUB');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_TXT');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_UNR');
INSERT INTO critere (ID_CRIT) VALUES ('CL_CI_WRN');
