insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'AMBIGUOUS-DATA-NAME','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'AMBIGUOUS-PROC-NAME','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'ANOMALY-STATUS','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'DATA-DESCRIPTOR-PICTURE-NONLEAF','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'MISORDERD-RENAME','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'NAME-CONFLICT','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'NOT-UNDERSTOOD-ALTER-STATEMENT','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PARSE-ERROR','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PARSE-REPAIR','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'UNKNOWN-DATA-NAME','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'UNKNOWN-PROC-NAME','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'DECLARED-IDENTIFIER-TOO-LONG','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'NESTED-COPYFILES','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'ALTER-STATEMENT','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'NUMERIC-VAR-TOO-BIG','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PROGRAM-CONTAINS-EXECUTE-STATEMENTS','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'TABS-PRESENT','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'DATA-DESCRIPTOR-UNNAMED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'ALPHA-TO-NUMERIC','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'ALPHANUMERIC-TO-NUMERIC','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'ALPHANUMIC-TO-ALPHA','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'COPYLIB-VARIABLE-USED-NOT-SET','COBOL_PHOENIX_V1','CLS'
);
