insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','PORTABILITY','DECLARED-IDENTIFIER-TOO-LONG','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','PORTABILITY','NESTED-COPYFILES','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','PORTABILITY','ALTER-STATEMENT','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','PORTABILITY','NUMERIC-VAR-TOO-BIG','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','PORTABILITY','PROGRAM-CONTAINS-EXECUTE-STATEMENTS','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','PORTABILITY','TABS-PRESENT','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','ALPHA-TO-NUMERIC','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','ALPHANUMERIC-TO-NUMERIC','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','ALPHANUMIC-TO-ALPHA','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','COPYLIB-VARIABLE-USED-NOT-SET','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','LOWER-PRECISION','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','NUMERIC-TO-ALPHA','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
