insert into REGLE (ID_CRIT,ID_MET,ID_USA,DINST_REG) values (
'ALTER-STATEMENT','ALTER-STATEMENT','COBOL_PHOENIX_V1',null
);
insert into REGLE (ID_CRIT,ID_MET,ID_USA,DINST_REG) values (
'ALPHA-TO-NUMERIC','ALPHA-TO-NUMERIC','COBOL_PHOENIX_V1',null
);
insert into REGLE (ID_CRIT,ID_MET,ID_USA,DINST_REG) values (
'QUALITETESTSPHOENIX','SONDEATESTER','COBOL_PHOENIX_V1',null
);
insert into REGLE (ID_CRIT,ID_MET,ID_USA,DINST_REG) values (
'QUALITETESTSPHOENIX','SONDETESTEES','COBOL_PHOENIX_V1',null
);
commit;
