INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('1234567890',null,'Seuils métriques','Métriques',null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('0123456789',null,'Normes Et Standards','N et S',null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('9012345678',null,'Processus','Processus',null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('8901234567',null,'Métriques','Métriques',null,null,null,null,'UNDERFOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('7890123456',null,'V(g)','Complexité cyclomatique',null,null,'Complexité cyclomatique:\nNombre minimum de cas de tests pour parcourir toutes les branches.',null,'DOCUMENT','N/A',null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('6789012345',null,'Ev(g)','Complexité essentielle',null,null,'Complexité essentielle:\n - Complexité de la maintenance.\n - Difficulté à réaliser les cas de tests.',null,'DOCUMENT','N/A',null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('5678901234',null,'Fiche Connaissance 1','Fiche connaisance numero 1',null,null,'bla bla bla du texte pour la fiche connaissance 1',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('ENTRYPOINT',null,'ENTRYPOINT','ENTRYPOINT ROOT',null,null,null,null,null,null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('1111111111',null,'SebFolder','FolderSeb',null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061725506715',null,'tyty',null,null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061726157414',null,'titit',null,null,null,null,null,'UNDERFOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061721338112',null,'tutu',null,null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061803053537','aucun','Doctest','test',null,null,'blabablbalbal',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061821383254',null,'Test4','Test5o',null,null,'bla bli blo',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061831086251',null,'TOTO',null,null,null,null,null,'FOLDER',null,null,null);
