INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('MCCABE','MCCABE');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('CHECKSTYLE','CHECKSTYLE');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('DEVPARTNER','DEVPARTNER');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('PQC','PACBENCH QUALITY CONTROL (PQC)');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('FLAWFINDER','Flaw Finder for C/C++');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('Phoenix','Phoenix');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('CAST','CAST');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('OPTIMALADVISOR','OPTIMALADVISOR');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('CAQS','CAQS');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('PMCCABE','PMCCABE');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('SPLINT','SPLINT');
INSERT INTO OUTILS (ID_OUTILS,LIB_OUTILS) VALUES ('CODESNIFFER','CODESNIFFER');

 
