

INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PLOG','Poids Logique','Fonction de la complexité cyclomatique de la méthode et de la complexité essentielle de la méthode.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DEST','Destructuration','Fonction de la complexité essentielle (ev(G)) de la méthode.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CTRA','Couplage Traditionnel','Fonction du nombre de méthodes appelées (Call_Pair) et de la complexité d''intégration (iv(G)) d''une fonction.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CHER','Couplage Héritage','Fonction du nombre de parents (Classe ou interface - OOFANIN) et de la profondeur dans la hiérarchie (DEPTH) de la classe.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TPRO','Taille Procédure','Fonction du nombre de lignes de code de la méthode.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NETSTD_PRIO','Normes et Standard Sévérité','Normes et Standard par sévérité',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NETSTD_VOL','Normes et Standard Volumétrie','Normes et Standard par Volumétrie',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_ARCHI_CS','Antipattern Liens Contre-sens','Liens établis dans le sens contraire de ce qui est prévu dans le diagramme d''architecture.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_ARCHI_NP','Antipattern Liens Non-prévus','Liens établis et non prévus dans le diagramme d''architecture.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_FMEM','Antipattern Fuite Mémoire','Une méthode ayant une fuite mémoire en alloue sans jamais la désallouer risquant ainsi de la saturer.',null,null,null,null);
