INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','1234567890',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','0123456789',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','9012345678',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','8901234567',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','7890123456',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','6789012345',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('9012345678','5678901234',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','1111111111',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211061645196787',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211061650288162',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211061721338112',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211061725506715',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211061725506715','200211061726157414',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211061726157414','200211061803053537',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211061721338112','200211061821383254',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211061831086251',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('0123456789','200211061832396207',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('0123456789','200211061832506367',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211061907312532','200211061907439782',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211061907312532',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211061911525677',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211061911525677','200211061912078557',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211061911525677','20021106191216181',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('20021106191216181','200211061912256783',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('9012345678','20021107110239301570',null,null);
