INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('EVG_1','EVG','EVG_1','STANDARD-OBJECT',1,'OI',5000,10,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('EVG_2','EVG','EVG_2','STANDARD-OBJECT',2,'OI',10,7,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('EVG_3','EVG','EVG_3','STANDARD-OBJECT',3,'II',7,4,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('EVG_4','EVG','EVG_4','STANDARD-OBJECT',4,'IO',4,0,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('ALL_CODE_1','ALL_CODE','ALL_CODE_1','STANDARD-OBJECT',1,'OI',5000,110,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('ALL_CODE_2','ALL_CODE','ALL_CODE_2','STANDARD-OBJECT',2,'OI',110,80,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('ALL_CODE_3','ALL_CODE','ALL_CODE_3','STANDARD-OBJECT',3,'OI',80,50,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('ALL_CODE_4','ALL_CODE','ALL_CODE_4','STANDARD-OBJECT',4,'OI',50,1,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('PCTCOVERED_1','PCTCOVERED','PCTCOVERED_1','STANDARD-OBJECT',4,'II',100,95,'STANDARD-OBJECT',null,null,null,null);
INSERT INTO SEUIL (ID_SEUIL,ID_MET,ID_TEC,USAGE_SEUIL,NOTE_SEUIL,OPERATEUR_SEUIL,HBORNE_SEUIL,LBORNE_SEUIL,USA_SEUIL,DINST_SEUIL,DMAJ_SEUIL,DAPPLICATION_SEUIL,DPEREMPTION_SEUIL) VALUES ('PCTCOVERED_2','PCTCOVERED','PCTCOVERED_2','STANDARD-OBJECT',3,'IO',95,80,'STANDARD-OBJECT',null,null,null,null);
