INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('ARITHMETIC-OVERFLOW','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('CHECK-FILE-STATUS','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('CICS-RULES','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('ALTER-STATEMENT','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AMBIGUOUS-DATA-NAME','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AMBIGUOUS-PROC-NAME','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('NESTED-IF','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PARAMETERS-IN-COPYBOOK','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PERFORM-RANGE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('TOO-COMPLEX-CONTROL-FLOW','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('UNUSED-CODE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('MALFORMED-DATA-DESCRIPTOR','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('EMPTY-PARAGRAPH','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PARSE-PROBLEMS','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('POSSIBLY-INCORRECT-SET-USE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('IDENTIFIER-TOO-LONG','COBOL_PHOENIX_V2','CLS');
