

INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','ARITHMETIC-OVERFLOW',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','CHECK-FILE-STATUS',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','CICS-RULES',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','ALTER-STATEMENT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','AMBIGUOUS-DATA-NAME',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','AMBIGUOUS-PROC-NAME',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','NESTED-IF',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','PARAMETERS-IN-COPYBOOK',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','PERFORM-RANGE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','TOO-COMPLEX-CONTROL-FLOW',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','UNUSED-CODE',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','ALTER-STATEMENT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','DATA-ELEMENT-SET-NOT-USED',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','PARSE-PROBLEMS',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','POSSIBLY-INCORRECT-SET-USE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','IDENTIFIER-TOO-LONG',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','TABS-PRESENT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','PROHIBITED-CODE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','EMPTY-PARAGRAPH',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','END-IF',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','TABS-PRESENT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','GOTO-AND-PERFORM',null,null,3,null,null);
