INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('ALPHANUMERIC-MOVE','ALPHANUMERIC-TO-ALPHA','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('ALTER-STATEMENT','ALTER-STATEMENT','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('ALPHANUMERIC-MOVE','ALPHANUMERIC-TO-NUMERIC','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('ARITHMETIC-OVERFLOW','ARITHMETIC-OVERFLOW','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('ALPHANUMERIC-MOVE','ALPHA-TO-NUMERIC','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('ALPHANUMERIC-MOVE','NUMERIC-TO-ALPHA','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('VARIABLE-SIZE-FILE','VARIABLE-SIZE-FILE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CHECK-FILE-STATUS','CHECK-FILE-STATUS','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CICS-RULES','CICS-CHECK-RESP','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CICS-RULES','CICS-LENGTH-MISMATCH','COBOL_PHOENIX_V2',null,null,null,null);
