INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('COLOR_THEME','ExtJS color theme','theme-slate');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-default');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-black');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-gray');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-olive');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-purple');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-slate');

INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('FAVORITES','Favorites','');

INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('MESSAGE_LOCATION','Message zone location','message-location-north');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('MESSAGE_LOCATION','message-location-north');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('MESSAGE_LOCATION','message-location-south');

INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('STARTING_PAGE','CAQS Starting page','quality');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('STARTING_PAGE','dashboard');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('STARTING_PAGE','quality');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('STARTING_PAGE','administration');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('STARTING_PAGE','architecture');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('STARTING_PAGE','justification');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('STARTING_PAGE','labellisation');

INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-light-brown');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-light-green');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-light-orange');
INSERT INTO SETTINGS_VALUES(SETTING_ID,SETTING_VALUE) VALUES ('COLOR_THEME','theme-light-wine');

INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('LAST_ANALYSIS_DATE_WARNING','Number of maximum days since last analysis before being warned','21');

INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('DISPLAY_GLOBAL_BASELINES_TIMEPLOT','Display the global baselines timeplot on dashboard','true');
INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('DISPLAY_CONNECTIONS_TIMEPLOT','Display the connections timeplot on dashboard','true');

INSERT INTO SETTINGS(SETTING_ID,SETTING_DESC,SETTING_DEFAULT) VALUES ('DASHBOARD_DEFAULT_DOMAIN','Default domain displayed in dashboard','DASHBOARD_ALL_DOMAINS');
