INSERT INTO CAQS_ROLE (ID_ROLE, PORTAL_ROLE) VALUES ('ADMINISTRATOR', 'Administrateur');
INSERT INTO CAQS_ROLE (ID_ROLE, PORTAL_ROLE) VALUES ('ARCHITECT', 'Architecte');
INSERT INTO CAQS_ROLE (ID_ROLE, PORTAL_ROLE) VALUES ('QUALITYEXPERT', 'Qualiticien');
INSERT INTO CAQS_ROLE (ID_ROLE, PORTAL_ROLE) VALUES ('MANAGER', 'Manager');
INSERT INTO CAQS_ROLE (ID_ROLE, PORTAL_ROLE) VALUES ('PROJECTMANAGER', 'ChefDeProjet');
INSERT INTO CAQS_ROLE (ID_ROLE, PORTAL_ROLE) VALUES ('DEVELOPER', 'Developpeur');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('CRITERION_DETAIL', 'Access criterion detail (element with quality violation)');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('JUSTIFICATION', 'Access justification information');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('JUSTIFICATION_VALIDATION', 'Access justification validation');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('LABEL', 'Acces label information');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('LABEL_VALIDATION', 'Access label validation');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('DATA', 'Access metric data');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('CALCULATION', 'Access re-calculation');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('REPORT', 'Access report');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('UPLOAD', 'Access upload for metrics');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('MODEL_EDITOR', 'Access model editor');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('PROJECT_ADMIN', 'Access project administration');
