INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('java','java','Sun Java');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('vb','VB','Microsoft Visual Basic');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('cobol','cobol','Cobol');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('cpp','cpp','C++');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('ansic','ansic','C ansi');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('pacbase','pacbase','Pacbase');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('cs','C#','Microsoft C#');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('PHP','PHP','PHP');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('flex','flex','Flex');
INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('abap','abap','Abap');

INSERT INTO LANGAGE (ID_LANGAGE,LIB_LANG,DESC_LANG) VALUES ('natural','Natural Adabas','Software AG');
