INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('GENERATING_REPORT','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','lib','GENERATING_REPORT','fr','Génération du rapport terminée');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','desc','GENERATING_REPORT','fr','Génération du rapport terminée');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','lib','GENERATING_REPORT','en','Report generated');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','desc','GENERATING_REPORT','en','Report generated');
INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('COMPUTING','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','lib','COMPUTING','fr','Calcul');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','desc','COMPUTING','fr','Calcul');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','lib','COMPUTING','en','Compute');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','desc','COMPUTING','en','Compute');

INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('ANALYSING','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','lib','ANALYSING','fr','{0} : Analyse');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','desc','ANALYSING','fr','{0} : Analyse');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','lib','ANALYSING','en','{0} : Analysis');
