INSERT INTO TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('ENTRYPOINT',0,0);
INSERT INTO TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('CLS'       ,1,1);
INSERT INTO TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('MET'       ,1,0);
INSERT INTO TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('SSP'       ,0,0);
INSERT INTO TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('EA'        ,0,0);
INSERT INTO TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('PRJ'       ,0,0);
insert into TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('PKG'       ,0,0);
insert into TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('FILE'      ,0,1);
insert into TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('DOMAIN'    ,0,0);
insert into TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('PROG'      ,1,1);
insert into TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('OBJECT'    ,1,0);
insert into TYPE_ELEMENT (ID_TELT, HAS_SOURCE, IS_FILE) VALUES ('UNIT'      ,0,0);
