INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('java_jdk1.4','java','SUN JDK 1.4',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('java_jdk1.5','java','SUN JDK 1.5',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('java_jdk1.6','java','SUN JDK 1.6',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('vb_VB6'        ,'vb','MS VB 6.x',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('vb_VB.Net'     ,'vb','MS VB .Net 2003',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('vb_VB.Net_2005','vb','MS VB .Net 2005',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('vb_VB.Net_2008','vb','MS VB .Net 2008',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('vb_VB.Net_2010','vb','MS VB .Net 2010',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('cs_C#.Net'     ,'cs','MS C# .Net 2003',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('cs_C#.Net_2005','cs','MS C# .Net 2005',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('cs_C#.Net_2008','cs','MS C# .Net 2008',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('cs_C#.Net_2010','cs','MS C# .Net 2010',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('cobol_ANY','cobol','Cobol ANY',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('cobol','cobol','Cobol',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('cpp_MS','cpp','MS C++',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('ansic_MS','ansic','MS C',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('pacbase_VA 2.5','pacbase','VisualAge Pacbase 2.5',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('PHP_5','PHP','PHP 5',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('flex','flex','Flex',null);
INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('abap','abap','Abap',null);

INSERT INTO DIALECTE (ID_DIALECTE,ID_LANGAGE,LIB_DIALECTE,DESC_DIALECTE) VALUES ('natural','natural','Natural Adabas','Software AG');
