

INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','R3','Maintenabilité-R3','Maintenabilité-R3',2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','R4','Maintenabilité-R4','Maintenabilité-R4',1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','R11','Maintenabilité-R11','Maintenabilité-R11',1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','MAGICNUMBERCHECK','Maintenabilité-MAGICNUMBERCHECK','Maintenabilité-MAGICNUMBERCHECK',3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','NEEDBRACESCHECK','Maintenabilité-NEEDBRACESCHECK','Maintenabilité-NEEDBRACESCHECK',3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','JAVADOCMISSING','Maintenabilité-JAVADOCMISSING','Maintenabilité-JAVADOCMISSING',3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','DECLARATIONORDERCHECK','Maintenabilité-DECLARATIONORDER','Maintenabilité-DECLARATIONORDERCHECK',3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','MAIN','UNUSEDLOCALORPRIVATE','Réutilisation-UNUSED','Réutilisation-UNUSEDLOCALORPRIVATE',3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','EVOL','R3','Evolutivité-R3','Evolutivité-R3',2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','EVOL','R4','Evolutivité-R4','Evolutivité-R4',1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','EVOL','R8','Evolutivité-R8','Evolutivité-R8',1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','EVOL','R20','Evolutivité-R20','Evolutivité-R20',2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','EVOL','R26','Evolutivité-R26','Evolutivité-R26',2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','ROBU','R5','Robustesse-R5','Robustesse-R5',2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('JAVA-RULES','ROBU','R6','Robustesse-R6','Robustesse-R6',3,null,null);
