INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R3','R0003','JAVA-RULES','R3','R3',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R5','R0005','JAVA-RULES','R5','R5',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R6','R0006','JAVA-RULES','R6','R6',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R7','R0007','JAVA-RULES','R7','R7',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R8','R0008','JAVA-RULES','R8','R8',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R9','R0009','JAVA-RULES','R9','R9',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R10','R0010','JAVA-RULES','R10','R10',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R11','R0011','JAVA-RULES','R11','R11',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R12','R0012','JAVA-RULES','R12','R12',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R14','R0014','JAVA-RULES','R14','R14',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R16','R0016','JAVA-RULES','R16','R16',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R17','R0017','JAVA-RULES','R17','R17',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R18','R0018','JAVA-RULES','R18','R18',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R19','R0019','JAVA-RULES','R19','R19',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R20','R0020','JAVA-RULES','R20','R20',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R21','R0021','JAVA-RULES','R21','R21',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R22','R0022','JAVA-RULES','R22','R22',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R25','R0025','JAVA-RULES','R25','R25',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R26','R0026','JAVA-RULES','R26','R26',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R27','R0027','JAVA-RULES','R27','R27',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R28','R0028','JAVA-RULES','R28','R28',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R1004','R1004','JAVA-RULES','R1004','R1004',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R1007','R1007','JAVA-RULES','R1007','R1007',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R1017','R1017','JAVA-RULES','R1017','R1017',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R1036','R1036','JAVA-RULES','R1036','R1036',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R1064','R1064','JAVA-RULES','R1064','R1064',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R1076','R1076','JAVA-RULES','R1076','R1076',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('AVOIDSTARIMPORTCHECK','AVOIDSTARIMPORTCHECK','JAVA-RULES','AVOIDSTARIMPORTCHECK','AVOIDSTARIMPORTCHECK',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('HIDDENFIELDCHECK','HIDDENFIELDCHECK','JAVA-RULES','HIDDENFIELDCHECK','HIDDENFIELDCHECK',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('MAGICNUMBERCHECK','MAGICNUMBERCHECK','JAVA-RULES','MAGICNUMBERCHECK','MAGICNUMBERCHECK',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('NEEDBRACESCHECK','NEEDBRACESCHECK','JAVA-RULES','NEEDBRACESCHECK','NEEDBRACESCHECK',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('JAVADOCMISSING','JAVADOCMETHODCHECK','JAVA-RULES','JAVADOCMISSING-JAVADOCMETHOD','JAVADOCMISSING-JAVADOCMETHODCHECK',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('JAVADOCMISSING','JAVADOCTYPECHECK','JAVA-RULES','JAVADOCMISSING-JAVADOCTYPECHECK','JAVADOCMISSING-JAVADOCTYPECHECK',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('JAVADOCSYNTAX','JAVADOCSTYLECHECK','JAVA-RULES','JAVADOCSYNTAX-JAVADOCSTYLECHECK','JAVADOCSYNTAX-JAVADOCSTYLECHECK',null,null);
