INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R3','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R4','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R5','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R6','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R7','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R8','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R9','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R10','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R11','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R12','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R14','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R16','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R17','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R18','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R19','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R20','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R21','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R22','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R25','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R26','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R27','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R28','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R1004','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R1007','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R1017','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R1036','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R1064','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('R1076','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AVOIDSTARIMPORTCHECK','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('HIDDENFIELDCHECK','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('MAGICNUMBERCHECK','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('NEEDBRACESCHECK','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('JAVADOCMISSING','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('JAVADOCSYNTAX','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('DECLARATIONORDERCHECK','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('UNUSEDLOCALORPRIVATE','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('DEST','JAVA-RULES','MET');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('COMP','JAVA-RULES','MET');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PLOG','JAVA-RULES','MET');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('ONLYONERETURN','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('TPRO','JAVA-RULES','MET');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('COMPAREOBJECTSWITHEQUALS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('HARDCODEDIP','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('POSITIONLITERALSFIRSTINCOMPARISONS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('UNCOMMENTEDEMPTYCONSTRUCTOR','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('USELESSOVERRIDINGMETHOD','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AVOIDREASSIGNINGPARAMETERS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('EMPTYCATCHBLOCK','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('IMMUTABLEFIELD','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('CTRA','JAVA-RULES','MET');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('INTE','JAVA-RULES','MET');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('CYCLICDEPENDENCY','JAVA-RULES','PKG');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('UNINITIALIZEDFIELDS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('EQUALS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AVOIDENUMASIDENTIFIER','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('IFSTMTRULES','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('SWITCHSTMTRULES','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('USESINGLETON','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('NONTHREADSAFESINGLETON','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('ARRAYISSTOREDDIRECTLY','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('METHODRETURNSINTERNALARRAY','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('COUPLINGBETWEENOBJECTS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('LOOSECOUPLING','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('EXCEPTIONRULES','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('SIMPLIFYBOOLEANEXPRESSIONS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('EMPTYSTATEMENTNOTINLOOP','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AVOIDDUPLICATELITERALS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AVOIDINSTANTIATINGOBJECTSINLOOPS','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AVOIDPRINTSTACKTRACE','JAVA-RULES','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('SIGNATURE_INTERFACE_USE','JAVA-RULES','PKG');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('NORMALIZED_DISTANCE','JAVA-RULES','PKG');
commit;
 
